Nothing was hit, theta was 0.147262155637022, rho was -0.2454369260617
Nothing was hit, theta was 0.147262155637022, rho was -0.294524311274041
Nothing was hit, theta was 0.147262155637022, rho was -0.343611696486381
Nothing was hit, theta was 0.147262155637022, rho was -0.392699081698722
Nothing was hit, theta was 0.147262155637022, rho was -0.441786466911062
Nothing was hit, theta was 0.147262155637022, rho was -0.490873852123403
Nothing was hit, theta was 0.147262155637022, rho was -0.539961237335744
Nothing was hit, theta was 0.147262155637022, rho was -0.589048622548084
Nothing was hit, theta was 0.147262155637022, rho was -0.638136007760425
Nothing was hit, theta was 0.147262155637022, rho was -0.687223392972765
Nothing was hit, theta was 0.147262155637022, rho was -0.736310778185106
Nothing was hit, theta was 0.147262155637022, rho was -0.785398163397446
Nothing was hit, theta was 0.147262155637022, rho was -0.834485548609787
Nothing was hit, theta was 0.147262155637022, rho was -0.883572933822127
Nothing was hit, theta was 0.147262155637022, rho was -0.932660319034468
Nothing was hit, theta was 0.147262155637022, rho was -0.981747704246809
Nothing was hit, theta was 0.147262155637022, rho was -1.03083508945915
Nothing was hit, theta was 0.147262155637022, rho was -1.07992247467149
Nothing was hit, theta was 0.147262155637022, rho was -1.12900985988383
Nothing was hit, theta was 0.147262155637022, rho was -1.17809724509617
Nothing was hit, theta was 0.147262155637022, rho was -1.22718463030851
Nothing was hit, theta was 0.147262155637022, rho was -1.27627201552085
Nothing was hit, theta was 0.147262155637022, rho was -1.32535940073319
Nothing was hit, theta was 0.147262155637022, rho was -1.37444678594553
Nothing was hit, theta was 0.147262155637022, rho was -1.42353417115787
Nothing was hit, theta was 0.147262155637022, rho was -1.47262155637021
Nothing was hit, theta was 0.147262155637022, rho was -1.52170894158255
Nothing was hit, theta was 0.147262155637022, rho was -1.5707963267949
Nothing was hit, theta was 0.147262155637022, rho was -1.61988371200724
Nothing was hit, theta was 0.147262155637022, rho was -1.66897109721958
Nothing was hit, theta was 0.147262155637022, rho was -1.71805848243192
Nothing was hit, theta was 0.147262155637022, rho was -1.76714586764426
Nothing was hit, theta was 0.147262155637022, rho was -1.8162332528566
Nothing was hit, theta was 0.147262155637022, rho was -1.86532063806894
Nothing was hit, theta was 0.147262155637022, rho was -1.91440802328128
Nothing was hit, theta was 0.147262155637022, rho was -1.96349540849362
Nothing was hit, theta was 0.147262155637022, rho was -2.01258279370596
Nothing was hit, theta was 0.147262155637022, rho was -2.0616701789183
Nothing was hit, theta was 0.147262155637022, rho was -2.11075756413064
Nothing was hit, theta was 0.147262155637022, rho was -2.15984494934298
Nothing was hit, theta was 0.147262155637022, rho was -2.20893233455532
Nothing was hit, theta was 0.147262155637022, rho was -2.25801971976766
Nothing was hit, theta was 0.147262155637022, rho was -2.30710710498
Nothing was hit, theta was 0.147262155637022, rho was -2.35619449019234
Nothing was hit, theta was 0.147262155637022, rho was -2.40528187540468
Nothing was hit, theta was 0.147262155637022, rho was -2.45436926061702
Nothing was hit, theta was 0.147262155637022, rho was -2.50345664582936
Nothing was hit, theta was 0.147262155637022, rho was -2.5525440310417
Nothing was hit, theta was 0.147262155637022, rho was -2.60163141625404
Nothing was hit, theta was 0.147262155637022, rho was -2.65071880146639
Nothing was hit, theta was 0.147262155637022, rho was -2.69980618667873
Nothing was hit, theta was 0.147262155637022, rho was -2.74889357189107
Nothing was hit, theta was 0.147262155637022, rho was -2.79798095710341
Nothing was hit, theta was 0.147262155637022, rho was -2.84706834231575
Nothing was hit, theta was 0.147262155637022, rho was -2.89615572752809
Nothing was hit, theta was 0.147262155637022, rho was -2.94524311274043
Nothing was hit, theta was 0.147262155637022, rho was -2.99433049795277
Nothing was hit, theta was 0.147262155637022, rho was -3.04341788316511
Nothing was hit, theta was 0.147262155637022, rho was -3.09250526837745
Nothing was hit, theta was 0.147262155637022, rho was -3.14159265358979
Nothing was hit, theta was 0.196349540849362, rho was 3.14159265358979
Nothing was hit, theta was 0.196349540849362, rho was 3.09250526837745
Nothing was hit, theta was 0.196349540849362, rho was 3.04341788316511
Nothing was hit, theta was 0.196349540849362, rho was 2.99433049795277
Nothing was hit, theta was 0.196349540849362, rho was 2.94524311274043
Nothing was hit, theta was 0.196349540849362, rho was 2.89615572752809
Nothing was hit, theta was 0.196349540849362, rho was 2.84706834231575
Nothing was hit, theta was 0.196349540849362, rho was 2.79798095710341
Nothing was hit, theta was 0.196349540849362, rho was 2.74889357189107
Nothing was hit, theta was 0.196349540849362, rho was 2.69980618667873
Nothing was hit, theta was 0.196349540849362, rho was 2.65071880146639
Nothing was hit, theta was 0.196349540849362, rho was 2.60163141625405
Nothing was hit, theta was 0.196349540849362, rho was 2.55254403104171
Nothing was hit, theta was 0.196349540849362, rho was 2.50345664582937
Nothing was hit, theta was 0.196349540849362, rho was 2.45436926061703
Nothing was hit, theta was 0.196349540849362, rho was 2.40528187540469
Nothing was hit, theta was 0.196349540849362, rho was 2.35619449019235
Nothing was hit, theta was 0.196349540849362, rho was 2.30710710498001
Nothing was hit, theta was 0.196349540849362, rho was 2.25801971976767
Nothing was hit, theta was 0.196349540849362, rho was 2.20893233455533
Nothing was hit, theta was 0.196349540849362, rho was 2.15984494934299
Nothing was hit, theta was 0.196349540849362, rho was 2.11075756413065
Nothing was hit, theta was 0.196349540849362, rho was 2.06167017891831
Nothing was hit, theta was 0.196349540849362, rho was 2.01258279370597
Nothing was hit, theta was 0.196349540849362, rho was 1.96349540849362
Nothing was hit, theta was 0.196349540849362, rho was 1.91440802328128
Nothing was hit, theta was 0.196349540849362, rho was 1.86532063806894
Nothing was hit, theta was 0.196349540849362, rho was 1.8162332528566
Nothing was hit, theta was 0.196349540849362, rho was 1.76714586764426
Nothing was hit, theta was 0.196349540849362, rho was 1.71805848243192
Nothing was hit, theta was 0.196349540849362, rho was 1.66897109721958
Nothing was hit, theta was 0.196349540849362, rho was 1.61988371200724
Nothing was hit, theta was 0.196349540849362, rho was 1.5707963267949
Nothing was hit, theta was 0.196349540849362, rho was 1.52170894158256
Nothing was hit, theta was 0.196349540849362, rho was 1.47262155637022
Nothing was hit, theta was 0.196349540849362, rho was 1.42353417115788
Nothing was hit, theta was 0.196349540849362, rho was 1.37444678594554
Nothing was hit, theta was 0.196349540849362, rho was 1.3253594007332
Nothing was hit, theta was 0.196349540849362, rho was 1.27627201552086
Nothing was hit, theta was 0.196349540849362, rho was 1.22718463030852
Nothing was hit, theta was 0.196349540849362, rho was 1.17809724509618
Nothing was hit, theta was 0.196349540849362, rho was 1.12900985988383
Nothing was hit, theta was 0.196349540849362, rho was 1.07992247467149
Nothing was hit, theta was 0.196349540849362, rho was 1.03083508945915
Nothing was hit, theta was 0.196349540849362, rho was 0.981747704246813
Nothing was hit, theta was 0.196349540849362, rho was 0.932660319034472
Nothing was hit, theta was 0.196349540849362, rho was 0.883572933822132
Nothing was hit, theta was 0.196349540849362, rho was 0.834485548609791
Nothing was hit, theta was 0.196349540849362, rho was 0.785398163397451
Nothing was hit, theta was 0.196349540849362, rho was 0.73631077818511
Nothing was hit, theta was 0.196349540849362, rho was 0.68722339297277
Nothing was hit, theta was 0.196349540849362, rho was 0.638136007760429
Nothing was hit, theta was 0.196349540849362, rho was 0.589048622548088
Nothing was hit, theta was 0.196349540849362, rho was 0.539961237335748
Nothing was hit, theta was 0.196349540849362, rho was 0.490873852123407
Nothing was hit, theta was 0.196349540849362, rho was 0.441786466911067
Nothing was hit, theta was 0.196349540849362, rho was 0.392699081698726
Nothing was hit, theta was 0.196349540849362, rho was 0.343611696486386
Nothing was hit, theta was 0.196349540849362, rho was 0.294524311274045
Nothing was hit, theta was 0.196349540849362, rho was 0.245436926061705
Nothing was hit, theta was 0.196349540849362, rho was 0.196349540849364
Nothing was hit, theta was 0.196349540849362, rho was 0.147262155637024
Nothing was hit, theta was 0.196349540849362, rho was 0.0981747704246832
Nothing was hit, theta was 0.196349540849362, rho was 0.0490873852123427
Nothing was hit, theta was 0.196349540849362, rho was 2.16493489801906E-15
Nothing was hit, theta was 0.196349540849362, rho was -0.0490873852123384
Nothing was hit, theta was 0.196349540849362, rho was -0.0981747704246789
Nothing was hit, theta was 0.196349540849362, rho was -0.147262155637019
Nothing was hit, theta was 0.196349540849362, rho was -0.19634954084936
Nothing was hit, theta was 0.196349540849362, rho was -0.2454369260617
Nothing was hit, theta was 0.196349540849362, rho was -0.294524311274041
Nothing was hit, theta was 0.196349540849362, rho was -0.343611696486381
Nothing was hit, theta was 0.196349540849362, rho was -0.392699081698722
Nothing was hit, theta was 0.196349540849362, rho was -0.441786466911062
Nothing was hit, theta was 0.196349540849362, rho was -0.490873852123403
Nothing was hit, theta was 0.196349540849362, rho was -0.539961237335744
Nothing was hit, theta was 0.196349540849362, rho was -0.589048622548084
Nothing was hit, theta was 0.196349540849362, rho was -0.638136007760425
Nothing was hit, theta was 0.196349540849362, rho was -0.687223392972765
Nothing was hit, theta was 0.196349540849362, rho was -0.736310778185106
Nothing was hit, theta was 0.196349540849362, rho was -0.785398163397446
Nothing was hit, theta was 0.196349540849362, rho was -0.834485548609787
Nothing was hit, theta was 0.196349540849362, rho was -0.883572933822127
Nothing was hit, theta was 0.196349540849362, rho was -0.932660319034468
Nothing was hit, theta was 0.196349540849362, rho was -0.981747704246809
Nothing was hit, theta was 0.196349540849362, rho was -1.03083508945915
Nothing was hit, theta was 0.196349540849362, rho was -1.07992247467149
Nothing was hit, theta was 0.196349540849362, rho was -1.12900985988383
Nothing was hit, theta was 0.196349540849362, rho was -1.17809724509617
Nothing was hit, theta was 0.196349540849362, rho was -1.22718463030851
Nothing was hit, theta was 0.196349540849362, rho was -1.27627201552085
Nothing was hit, theta was 0.196349540849362, rho was -1.32535940073319
Nothing was hit, theta was 0.196349540849362, rho was -1.37444678594553
Nothing was hit, theta was 0.196349540849362, rho was -1.42353417115787
Nothing was hit, theta was 0.196349540849362, rho was -1.47262155637021
Nothing was hit, theta was 0.196349540849362, rho was -1.52170894158255
Nothing was hit, theta was 0.196349540849362, rho was -1.5707963267949
Nothing was hit, theta was 0.196349540849362, rho was -1.61988371200724
Nothing was hit, theta was 0.196349540849362, rho was -1.66897109721958
Nothing was hit, theta was 0.196349540849362, rho was -1.71805848243192
Nothing was hit, theta was 0.196349540849362, rho was -1.76714586764426
Nothing was hit, theta was 0.196349540849362, rho was -1.8162332528566
Nothing was hit, theta was 0.196349540849362, rho was -1.86532063806894
Nothing was hit, theta was 0.196349540849362, rho was -1.91440802328128
Nothing was hit, theta was 0.196349540849362, rho was -1.96349540849362
Nothing was hit, theta was 0.196349540849362, rho was -2.01258279370596
Nothing was hit, theta was 0.196349540849362, rho was -2.0616701789183
Nothing was hit, theta was 0.196349540849362, rho was -2.11075756413064
Nothing was hit, theta was 0.196349540849362, rho was -2.15984494934298
Nothing was hit, theta was 0.196349540849362, rho was -2.20893233455532
Nothing was hit, theta was 0.196349540849362, rho was -2.25801971976766
Nothing was hit, theta was 0.196349540849362, rho was -2.30710710498
Nothing was hit, theta was 0.196349540849362, rho was -2.35619449019234
Nothing was hit, theta was 0.196349540849362, rho was -2.40528187540468
Nothing was hit, theta was 0.196349540849362, rho was -2.45436926061702
Nothing was hit, theta was 0.196349540849362, rho was -2.50345664582936
Nothing was hit, theta was 0.196349540849362, rho was -2.5525440310417
Nothing was hit, theta was 0.196349540849362, rho was -2.60163141625404
Nothing was hit, theta was 0.196349540849362, rho was -2.65071880146639
Nothing was hit, theta was 0.196349540849362, rho was -2.69980618667873
Nothing was hit, theta was 0.196349540849362, rho was -2.74889357189107
Nothing was hit, theta was 0.196349540849362, rho was -2.79798095710341
Nothing was hit, theta was 0.196349540849362, rho was -2.84706834231575
Nothing was hit, theta was 0.196349540849362, rho was -2.89615572752809
Nothing was hit, theta was 0.196349540849362, rho was -2.94524311274043
Nothing was hit, theta was 0.196349540849362, rho was -2.99433049795277
Nothing was hit, theta was 0.196349540849362, rho was -3.04341788316511
Nothing was hit, theta was 0.196349540849362, rho was -3.09250526837745
Nothing was hit, theta was 0.196349540849362, rho was -3.14159265358979
Nothing was hit, theta was 0.245436926061703, rho was 3.14159265358979
Nothing was hit, theta was 0.245436926061703, rho was 3.09250526837745
Nothing was hit, theta was 0.245436926061703, rho was 3.04341788316511
Nothing was hit, theta was 0.245436926061703, rho was 2.99433049795277
Nothing was hit, theta was 0.245436926061703, rho was 2.94524311274043
Nothing was hit, theta was 0.245436926061703, rho was 2.89615572752809
Nothing was hit, theta was 0.245436926061703, rho was 2.84706834231575
Nothing was hit, theta was 0.245436926061703, rho was 2.79798095710341
Nothing was hit, theta was 0.245436926061703, rho was 2.74889357189107
Nothing was hit, theta was 0.245436926061703, rho was 2.69980618667873
